1;0
2;12733
3;12242
4;2074
5;-3754
6;-593
7;1781
8;-4575
9;-12445
10;-8964
11;5269
12;15163
13;10455
14;-1278
15;-5829
16;-1580
17;293
18;-5983
19;-11185
20;-4393
21;9873
22;15886
23;7194
24;-5068
25;-7560
26;-2008
27;-458
28;-6259
29;-8785
30;354
31;13244
32;14763
33;2796
34;-8766
35;-8513
36;-1631
37;-398
38;-5562
39;-5710
40;4663
41;14988
42;11907
43;-2219
44;-11807
45;-8356
46;-365
47;369
48;-4206
49;-2482
50;8013
51;14946
52;7670
53;-7220
54;-13682
55;-6915
56;1685
57;1579
58;-2596
59;401
60;10056
61;13203
62;2591
63;-11552
64;-14022
65;-4225
66;4238
67;2860
68;-1150
69;2551
70;10656
71;10076
72;-2677
73;-14637
74;-12662
75;-531
76;6876
77;3807
78;-220
79;3744
80;9903
81;6056
82;-7470
83;-16059
84;-9679
85;3733
86;9117
87;4062
88;-25
89;3950
90;8081
91;1730
92;-11202
93;-15626
94;-5382
95;8011
96;10494
97;3382
98;-613
99;3324
100;5613
101;-2309
102;-13450
103;-13396
104;-282
105;11699
106;10639
107;1700
108;-1848
109;2172
110;2982
111;-5558
112;-14013
113;-9674
114;4987
115;14244
116;9356
117;-860
118;-3441
119;885
120;649
121;-7666
122;-12931
123;-4961
124;9755
125;15227
126;6661
127;-3988
128;-4998
129;-139
130;-1028
131;-8489
132;-10469
133;117
134;13409
135;14435
136;2792
137;-7234
138;-6095
139;-573
140;-1851
141;-8093
142;-7071
143;4907
144;15492
145;11898
146;-1810
147;-10076
148;-6361
149;-224
150;-1808
151;-6735
152;-3283
153;8819
154;15758
155;7891
156;-6571
157;-12006
158;-5549
159;924
160;-1064
161;-4803
162;338
163;11414
164;14214
165;2898
166;-10856
167;-12617
168;-3592
169;2709
170;70
171;-2746
172;3310
173;12458
174;11112
175;-2455
176;-14069
177;-11675
178;-627
179;4807
180;1207
181;-988
182;5297
183;11954
184;6909
185;-7493
186;-15743
187;-9165
188;3015
189;6795
190;1958
191;144
192;6152
193;10122
194;2191
195;-11583
196;-15613
197;-5309
198;6855
199;8220
200;2009
201;483
202;5936
203;7362
204;-2407
205;-14232
206;-13657
207;-538
208;10334
209;8687
210;1187
211;41
212;4886
213;4174
214;-6308
215;-15152
216;-10105
217;4563
218;12901
219;7930
220;-500
221;-994
222;3369
223;1077
224;-9066
225;-14297
226;-5404
227;9341
228;14102
229;5873
230;-2860
231;-2299
232;1806
233;-1474
234;-10430
235;-11868
236;-158
237;13163
238;13658
239;2652
240;-5536
241;-3475
242;592
243;-3167
244;-10374
245;-8271
246;4962
247;15519
248;11515
249;-1392
250;-8070
251;-4130
252;20
253;-3868
254;-9083
255;-4052
256;9319
257;16091
258;7863
259;-5757
260;-9974
261;-3951
262;229
263;-3641
264;-6917
265;188
266;12395
267;14803
268;3113
269;-9852
270;-10817
271;-2776
272;1177
273;-2720
274;-4335
275;3893
276;13867
277;11833
278;-2155
279;-13083
280;-10304
281;-628
282;2648
283;-1459
284;-1819
285;6622
286;13647
287;7586
288;-7278
289;-14950
290;-8336
291;2273
292;4294
293;-263
294;212
295;8122
296;11885
297;2632
298;-11599
299;-15123
300;-5036
301;5545
302;5695
303;494
304;1474
305;8348
306;8939
307;-2379
308;-14570
309;-13500
310;-744
311;8690
312;6443
313;547
314;1856
315;7463
316;5310
317;-6814
318;-15825
319;-10230
320;4025
321;11181
322;6215
323;-216
324;1434
325;5794
326;1557
327;-10146
328;-15237
329;-5692
330;8658
331;12545
332;4846
333;-1725
334;452
335;3768
336;-1788
337;-12026
338;-12931
339;-447
340;12523
341;12449
342;2365
343;-3732
344;-735
345;1829
346;-4306
347;-12334
348;-9261
349;4841
350;15075
351;10758
352;-992
353;-5856
354;-1728
355;363
356;-5750
357;-11177
358;-4754
359;9509
360;15933
361;7571
362;-4818
363;-7649
364;-2165
365;-376
366;-6073
367;-8869
368;-31
369;12977
370;14944
371;3213
372;-8582
373;-8673
374;-1793
375;-308
376;-5425
377;-5864
378;4290
379;14842
380;12205
381;-1802
382;-11717
383;-8586
384;-524
385;469
386;-4112
387;-2682
388;7687
389;14929
390;8054
391;-6845
392;-13704
393;-7207
394;1542
395;1694
396;-2537
397;179
398;9802
399;13310
400;3024
401;-11260
402;-14165
403;-4558
404;4131
405;2997
406;-1116
407;2331
408;10488
409;10289
410;-2240
411;-14459
412;-12921
413;-878
414;6825
415;3973
416;-204
417;3540
418;9823
419;6346
420;-7073
421;-16015
422;-10033
423;3406
424;9141
425;4256
426;-23
427;3770
428;8082
429;2062
430;-10881
431;-15719
432;-5800
433;7740
434;10605
435;3601
436;-626
437;3171
438;5680
439;-1969
440;-13233
441;-13616
442;-723
443;11518
444;10841
445;1931
446;-1883
447;2042
448;3097
449;-5242
450;-13913
451;-9998
452;4566
453;14177
454;9642
455;-635
456;-3507
457;771
458;791
459;-7400
460;-12948
461;-5353
462;9396
463;15290
464;7011
465;-3794
466;-5105
467;-242
468;-875
469;-8286
470;-10592
471;-301
472;13150
473;14627
474;3179
475;-7097
476;-6251
477;-669
478;-1699
479;-7960
480;-7277
481;4503
482;15357
483;12204
484;-1424
485;-10019
486;-6568
487;-312
488;-1661
489;-6666
490;-3542
491;8469
492;15758
493;8283
494;-6225
495;-12048
496;-5802
497;852
498;-922
499;-4790
500;55
501;11145
502;14346
503;3338
504;-10588
505;-12767
506;-3877
507;2664
508;210
509;-2774
510;3031
511;12290
512;11358
513;-2012
514;-13911
515;-11928
516;-922
517;4804
518;1352
519;-1044
520;5045
521;11890
522;7238
523;-7090
524;-15716
525;-9506
526;2739
527;6848
528;2112
529;71
530;5941
531;10157
532;2567
533;-11260
534;-15722
535;-5710
536;6629
537;8341
538;2172
539;401
540;5772
541;7478
542;-2024
543;-14018
544;-13894
545;-961
546;10188
547;8880
548;1353
549;-50
550;4768
551;4349
552;-5955
553;-15064
554;-10446
555;4159
556;12859
557;8192
558;-342
559;-1099
560;3291
561;1287
562;-8771
563;-14338
564;-5815
565;8998
566;14179
567;6189
568;-2728
569;-2423
570;1758
571;-1253
572;-10215
573;-12025
574;-598
575;12919
576;13855
577;2997
578;-5450
579;-3625
580;564
581;-2954
582;-10246
583;-8521
584;4539
585;15399
586;11820
587;-1048
588;-8050
589;-4310
590;7
591;-3677
592;-9041
593;-4363
594;8953
595;16108
596;8251
597;-5450
598;-10035
599;-4160
600;230
601;-3475
602;-6948
603;-148
604;12119
605;14955
606;3547
607;-9617
608;-10969
609;-3005
610;1196
611;-2578
612;-4424
613;3563
614;13702
615;12104
616;-1717
617;-12950
618;-10546
619;-862
620;2694
621;-1337
622;-1945
623;6328
624;13601
625;7945
626;-6879
627;-14940
628;-8656
629;2057
630;4376
631;-153
632;66
633;7884
634;11952
635;3040
636;-11281
637;-15244
638;-5409
639;5371
640;5824
641;597
642;1323
643;8177
644;9101
645;-1963
646;-14364
647;-13746
648;-1137
649;8585
650;6623
651;643
652;1708
653;7359
654;5541
655;-6432
656;-15751
657;-10579
658;3651
659;11166
660;6445
661;-131
662;1292
663;5751
664;1828
665;-9830
666;-15299
667;-6111
668;8342
669;12635
670;5118
671;-1660
672;312
673;3773
674;-1506
675;-11802
676;-13117
677;-895
678;12301
679;12647
680;2660
681;-3701
682;-877
683;1869
684;-4040
685;-12213
686;-9547
687;4411
688;14974
689;11055
690;-700
691;-5875
692;-1878
693;424
694;-5518
695;-11159
696;-5107
697;9137
698;15967
699;7944
700;-4559
701;-7730
702;-2325
703;-302
704;-5885
705;-8942
706;-413
707;12700
708;15112
709;3630
710;-8387
711;-8826
712;-1961
713;-224
714;-5283
715;-6008
716;3918
717;14684
718;12492
719;-1381
720;-11614
721;-8812
722;-691
723;564
724;-4013
725;-2874
726;7359
727;14900
728;8432
729;-6464
730;-13714
731;-7496
732;1391
733;1805
734;-2471
735;-34
736;9542
737;13405
738;3453
739;-10957
740;-14296
741;-4893
742;4015
743;3132
744;-1075
745;2115
746;10312
747;10490
748;-1804
749;-14268
750;-13169
751;-1229
752;6765
753;4137
754;-180
755;3338
756;9734
757;6626
758;-6672
759;-15956
760;-10380
761;3072
762;9155
763;4452
764;-12
765;3591
766;8073
767;2388
768;-10553
769;-15798
770;-6215
771;7460
772;10707
773;3823
774;-631
775;3016
776;5737
777;-1634
778;-13006
779;-13825
780;-1166
781;11325
782;11036
783;2167
784;-1910
785;1909
786;3202
787;-4928
788;-13802
789;-10311
790;4139
791;14098
792;9923
793;-403
794;-3566
795;653
796;925
797;-7131
798;-12954
799;-5738
800;9030
801;15339
802;7360
803;-3591
804;-5206
805;-350
806;-728
807;-8079
808;-10703
809;-717
810;12880
811;14806
812;3567
813;-6949
814;-6403
815;-771
816;-1551
817;-7820
818;-7472
819;4099
820;15209
821;12500
822;-1033
823;-9951
824;-6773
825;-407
826;-1517
827;-6590
828;-3794
829;8114
830;15746
831;8669
832;-5871
833;-12079
834;-6055
835;771
836;-782
837;-4768
838;-222
839;10870
840;14466
841;3775
842;-10310
843;-12906
844;-4165
845;2610
846;350
847;-2794
848;2756
849;12112
850;11592
851;-1566
852;-13741
853;-12173
854;-1222
855;4792
856;1498
857;-1092
858;4794
859;11817
860;7558
861;-6681
862;-15675
863;-9842
864;2455
865;6892
866;2268
867;7
868;5729
869;10181
870;2936
871;-10928
872;-15818
873;-6109
874;6394
875;8454
876;2338
877;325
878;5606
879;7585
880;-1644
881;-13793
882;-14119
883;-1387
884;10031
885;9067
886;1525
887;-136
888;4646
889;4516
890;-5600
891;-14963
892;-10778
893;3750
894;12805
895;8449
896;-178
897;-1198
898;3206
899;1489
900;-8473
901;-14365
902;-6221
903;8647
904;14243
905;6503
906;-2587
907;-2543
908;1702
909;-1039
910;-9993
911;-12170
912;-1035
913;12663
914;14041
915;3345
916;-5354
917;-3773
918;528
919;-2746
920;-10110
921;-8760
922;4114
923;15267
924;12117
925;-698
926;-8019
927;-4489
928;-13
929;-3487
930;-8989
931;-4667
932;8581
933;16112
934;8634
935;-5134
936;-10087
937;-4370
938;222
939;-3309
940;-6970
941;-480
942;11834
943;15095
944;3981
945;-9371
946;-11113
947;-3238
948;1207
949;-2434
950;-4503
951;3235
952;13526
953;12363
954;-1275
955;-12805
956;-10782
957;-1102
958;2732
959;-1210
960;-2063
961;6034
962;13543
963;8295
964;-6475
965;-14918
966;-8971
967;1832
968;4452
969;-38
970;-71
971;7643
972;12007
973;3443
974;-10954
975;-15353
976;-5781
977;5187
978;5947
979;705
980;1178
981;8001
982;9252
983;-1549
984;-14147
985;-13981
986;-1533
987;8468
988;6799
989;746
990;1564
991;7249
992;5764
993;-6047
994;-15664
995;-10920
996;3270
997;11140
998;6675
999;-38
1000;1152
1001;5700
1002;2093
1003;-9509
1004;-15347
1005;-6525
1006;8016
1007;12714
1008;5391
1009;-1587
1010;173
1011;3770
1012;-1229
1013;-11570
1014;-13290
1015;-1341
1016;12067
1017;12836
1018;2959
1019;-3662
1020;-1019
1021;1900
1022;-3775
1023;-12083
1024;-9823
1025;3977
1026;14859
1027;11345
1028;-401
1029;-5885
1030;-2029
1031;478
1032;-5285
1033;-11131
1034;-5453
1035;8759
1036;15988
1037;8314
1038;-4291
1039;-7804
1040;-2488
1041;-235
1042;-5694
1043;-9004
1044;-791
1045;12414
1046;15268
1047;4047
1048;-8182
1049;-8973
1050;-2134
1051;-146
1052;-5137
1053;-6143
1054;3547
1055;14514
1056;12769
1057;-957
1058;-11500
1059;-9033
1060;-865
1061;653
1062;-3908
1063;-3057
1064;7028
1065;14857
1066;8802
1067;-6075
1068;-13712
1069;-7784
1070;1232
1071;1912
1072;-2399
1073;-242
1074;9277
1075;13487
1076;3877
1077;-10645
1078;-14417
1079;-5228
1080;3889
1081;3264
1082;-1027
1083;1904
1084;10128
1085;10680
1086;-1367
1087;-14065
1088;-13408
1089;-1585
1090;6694
1091;4300
1092;-148
1093;3140
1094;9636
1095;6897
1096;-6267
1097;-15884
1098;-10720
1099;2731
1100;9159
1101;4647
1102;5
1103;3413
1104;8055
1105;2707
1106;-10218
1107;-15865
1108;-6626
1109;7170
1110;10799
1111;4047
1112;-628
1113;2861
1114;5785
1115;-1302
1116;-12769
1117;-14021
1118;-1609
1119;11120
1120;11223
1121;2409
1122;-1930
1123;1773
1124;3298
1125;-4614
1126;-13679
1127;-10615
1128;3709
1129;14006
1130;10198
1131;-164
1132;-3618
1133;532
1134;1051
1135;-6861
1136;-12947
1137;-6116
1138;8655
1139;15376
1140;7706
1141;-3379
1142;-5301
1143;-464
1144;-589
1145;-7868
1146;-10802
1147;-1129
1148;12599
1149;14974
1150;3956
1151;-6790
1152;-6550
1153;-880
1154;-1409
1155;-7674
1156;-7657
1157;3695
1158;15049
1159;12787
1160;-637
1161;-9872
1162;-6975
1163;-509
1164;-1377
1165;-6507
1166;-4037
1167;7756
1168;15720
1169;9048
1170;-5509
1171;-12099
1172;-6308
1173;683
1174;-645
1175;-4739
1176;-493
1177;10588
1178;14572
1179;4209
1180;-10021
1181;-13035
1182;-4454
1183;2547
1184;490
1185;-2806
1186;2485
1187;11926
1188;11814
1189;-1120
1190;-13557
1191;-12410
1192;-1526
1193;4770
1194;1645
1195;-1132
1196;4544
1197;11733
1198;7868
1199;-6268
1200;-15620
1201;-10172
1202;2164
1203;6928
1204;2427
1205;-50
1206;5517
1207;10195
1208;3300
1209;-10587
1210;-15900
1211;-6506
1212;6148
1213;8559
1214;2509
1215;256
1216;5436
1217;7681
1218;-1266
1219;-13557
1220;-14332
1221;-1813
1222;9862
1223;9248
1224;1702
1225;-215
1226;4519
1227;4673
1228;-5245
1229;-14851
1230;-11101
1231;3335
1232;12739
1233;8704
1234;-5
1235;-1293
1236;3116
1237;1684
1238;-8171
1239;-14380
1240;-6620
1241;8287
1242;14296
1243;6817
1244;-2438
1245;-2660
1246;1640
1247;-830
1248;-9765
1249;-12303
1250;-1470
1251;12396
1252;14217
1253;3696
1254;-5249
1255;-3919
1256;486
1257;-2542
1258;-9965
1259;-8989
1260;3687
1261;15121
1262;12405
1263;-342
1264;-7979
1265;-4668
1266;-42
1267;-3299
1268;-8928
1269;-4961
1270;8205
1271;16103
1272;9011
1273;-4810
1274;-10130
1275;-4582
1276;208
1277;-3142
1278;-6982
1279;-807
1280;11542
1281;15222
1282;4412
1283;-9114
1284;-11249
1285;-3475
1286;1210
1287;-2289
1288;-4572
1289;2910
1290;13340
1291;12611
1292;-832
1293;-12648
1294;-11011
1295;-1348
1296;2762
1297;-1081
1298;-2172
1299;5739
1300;13473
1301;8636
1302;-6065
1303;-14882
1304;-9283
1305;1599
1306;4521
1307;80
1308;-202
1309;7399
1310;12049
1311;3841
1312;-10618
1313;-15450
1314;-6152
1315;4994
1316;6064
1317;819
1318;1039
1319;7819
1320;9392
1321;-1137
1322;-13919
1323;-14205
1324;-1931
1325;8341
1326;6972
1327;855
1328;1425
1329;7132
1330;5976
1331;-5660
1332;-15564
1333;-11252
1334;2884
1335;11102
1336;6902
1337;61
1338;1015
1339;5641
1340;2349
1341;-9184
1342;-15381
1343;-6934
1344;7682
1345;12782
1346;5664
1347;-1506
1348;37
1349;3759
1350;-957
1351;-11331
1352;-13451
1353;-1786
1354;11822
1355;13015
1356;3261
1357;-3614
1358;-1161
1359;1923
1360;-3514
1361;-11943
1362;-10088
1363;3540
1364;14732
1365;11627
1366;-96
1367;-5886
1368;-2182
1369;523
1370;-5052
1371;-11091
1372;-5791
1373;8375
1374;15995
1375;8679
1376;-4014
1377;-7869
1378;-2655
1379;-175
1380;-5502
1381;-9056
1382;-1163
1383;12118
1384;15411
1385;4463
1386;-7966
1387;-9113
1388;-2311
1389;-76
1390;-4988
1391;-6267
1392;3177
1393;14333
1394;13035
1395;-529
1396;-11373
1397;-9249
1398;-1044
1399;736
1400;-3798
1401;-3231
1402;6696
1403;14803
1404;9163
1405;-5679
1406;-13698
1407;-8069
1408;1065
1409;2014
1410;-2321
1411;-442
1412;9008
1413;13556
1414;4298
1415;-10322
1416;-14525
1417;-5563
1418;3754
1419;3393
1420;-972
1421;1698
1422;9938
1423;10858
1424;-932
1425;-13850
1426;-13637
1427;-1943
1428;6614
1429;4461
1430;-109
1431;2944
1432;9530
1433;7158
1434;-5859
1435;-15799
1436;-11053
1437;2384
1438;9153
1439;4843
1440;31
1441;3237
1442;8028
1443;3018
1444;-9877
1445;-15917
1446;-7034
1447;6870
1448;10883
1449;4274
1450;-617
1451;2706
1452;5824
1453;-974
1454;-12523
1455;-14205
1456;-2051
1457;10904
1458;11401
1459;2654
1460;-1941
1461;1636
1462;3385
1463;-4302
1464;-13545
1465;-10909
1466;3275
1467;13901
1468;10467
1469;80
1470;-3663
1471;407
1472;1169
1473;-6589
1474;-12929
1475;-6487
1476;8274
1477;15399
1478;8049
1479;-3158
1480;-5390
1481;-583
1482;-456
1483;-7653
1484;-10890
1485;-1537
1486;12308
1487;15130
1488;4345
1489;-6622
1490;-6692
1491;-995
1492;-1272
1493;-7522
1494;-7831
1495;3291
1496;14877
1497;13063
1498;-238
1499;-9781
1500;-7174
1501;-618
1502;-1242
1503;-6417
1504;-4270
1505;7394
1506;15680
1507;9419
1508;-5140
1509;-12107
1510;-6559
1511;586
1512;-510
1513;-4702
1514;-757
1515;10299
1516;14665
1517;4640
1518;-9721
1519;-13153
1520;-4746
1521;2476
1522;628
1523;-2809
1524;2217
1525;11731
1526;12025
1527;-674
1528;-13362
1529;-12638
1530;-1836
1531;4741
1532;1792
1533;-1163
1534;4296
1535;11638
1536;8170
1537;-5850
1538;-15552
1539;-10496
1540;1866
1541;6956
1542;2588
1543;-99
1544;5303
1545;10197
1546;3657
1547;-10240
1548;-15969
1549;-6900
1550;5893
1551;8657
1552;2684
1553;195
1554;5264
1555;7766
1556;-892
1557;-13311
1558;-14533
1559;-2241
1560;9682
1561;9423
1562;1885
1563;-288
1564;4388
1565;4821
1566;-4890
1567;-14726
1568;-11414
1569;2916
1570;12660
1571;8954
1572;173
1573;-1382
1574;3020
1575;1870
1576;-7866
1577;-14382
1578;-7013
1579;7920
1580;14336
1581;7130
1582;-2280
1583;-2772
1584;1571
1585;-628
1586;-9531
1587;-12423
1588;-1902
1589;12119
1590;14381
1591;4048
1592;-5134
1593;-4062
1594;435
1595;-2342
1596;-9814
1597;-9207
1598;3260
1599;14962
1600;12685
1601;17
1602;-7928
1603;-4847
1604;-78
1605;-3113
1606;-8858
1607;-5247
1608;7824
1609;16079
1610;9382
1611;-4478
1612;-10162
1613;-4795
1614;185
1615;-2977
1616;-6985
1617;-1128
1618;11241
1619;15335
1620;4841
1621;-8847
1622;-11375
1623;-3714
1624;1206
1625;-2143
1626;-4633
1627;2588
1628;13144
1629;12847
1630;-388
1631;-12478
1632;-11233
1633;-1599
1634;2786
1635;-950
1636;-2272
1637;5444
1638;13392
1639;8969
1640;-5649
1641;-14834
1642;-9590
1643;1359
1644;4583
1645;203
1646;-325
1647;7153
1648;12080
1649;4233
1650;-10274
1651;-15534
1652;-6522
1653;4791
1654;6176
1655;938
1656;907
1657;7633
1658;9521
1659;-726
1660;-13679
1661;-14418
1662;-2331
1663;8203
1664;7140
1665;971
1666;1292
1667;7009
1668;6179
1669;-5272
1670;-15450
1671;-11576
1672;2491
1673;11053
1674;7127
1675;169
1676;883
1677;5576
1678;2598
1679;-8853
1680;-15402
1681;-7338
1682;7338
1683;12839
1684;5938
1685;-1416
1686;-97
1687;3739
1688;-691
1689;-11083
1690;-13599
1691;-2229
1692;11565
1693;13184
1694;3566
1695;-3557
1696;-1303
1697;1938
1698;-3255
1699;-11793
1700;-10343
1701;3102
1702;14591
1703;11902
1704;213
1705;-5878
1706;-2336
1707;560
1708;-4821
1709;-11042
1710;-6121
1711;7984
1712;15988
1713;9040
1714;-3729
1715;-7926
1716;-2824
1717;-123
1718;-5308
1719;-9097
1720;-1531
1721;11813
1722;15542
1723;4878
1724;-7739
1725;-9245
1726;-2494
1727;-12
1728;-4835
1729;-6382
1730;2810
1731;14140
1732;13290
1733;-99
1734;-11235
1735;-9460
1736;-1231
1737;814
1738;-3683
1739;-3397
1740;6362
1741;14735
1742;9517
1743;-5277
1744;-13671
1745;-8351
1746;890
1747;2112
1748;-2237
1749;-635
1750;8735
1751;13613
1752;4713
1753;-9990
1754;-14622
1755;-5899
1756;3610
1757;3517
1758;-910
1759;1498
1760;9742
1761;11025
1762;-497
1763;-13623
1764;-13856
1765;-2305
1766;6523
1767;4620
1768;-63
1769;2752
1770;9416
1771;7409
1772;-5449
1773;-15700
1774;-11378
1775;2030
1776;9136
1777;5039
1778;64
1779;3062
1780;7991
1781;3322
1782;-9529
1783;-15956
1784;-7436
1785;6562
1786;10956
1787;4503
1788;-599
1789;2551
1790;5853
1791;-651
1792;-12268
1793;-14376
1794;-2493
1795;10676
1796;11572
1797;2904
1798;-1946
1799;1497
1800;3463
1801;-3991
1802;-13401
1803;-11192
1804;2838
1805;13783
1806;10731
1807;332
1808;-3700
1809;279
1810;1278
1811;-6316
1812;-12899
1813;-6850
1814;7885
1815;15410
1816;8390
1817;-2929
1818;-5473
1819;-706
1820;-331
1821;-7434
1822;-10967
1823;-1941
1824;12008
1825;15273
1826;4735
1827;-6443
1828;-6829
1829;-1116
1830;-1142
1831;-7365
1832;-7995
1833;2887
1834;14692
1835;13329
1836;164
1837;-9680
1838;-7370
1839;-735
1840;-1111
1841;-6320
1842;-4495
1843;7029
1844;15628
1845;9784
1846;-4763
1847;-12104
1848;-6810
1849;482
1850;-379
1851;-4657
1852;-1015
1853;10005
1854;14745
1855;5067
1856;-9412
1857;-13261
1858;-5038
1859;2397
1860;764
1861;-2805
1862;1954
1863;11527
1864;12224
1865;-227
1866;-13154
1867;-12857
1868;-2149
1869;4702
1870;1940
1871;-1187
1872;4050
1873;11534
1874;8461
1875;-5429
1876;-15470
1877;-10814
1878;1560
1879;6974
1880;2750
1881;-140
1882;5089
1883;10190
1884;4007
1885;-9884
1886;-16025
1887;-7290
1888;5628
1889;8747
1890;2862
1891;141
1892;5090
1893;7841
1894;-522
1895;-13055
1896;-14722
1897;-2669
1898;9490
1899;9592
1900;2073
1901;-355
1902;4254
1903;4959
1904;-4536
1905;-14589
1906;-11717
1907;2493
1908;12569
1909;9199
1910;359
1911;-1465
1912;2919
1913;2048
1914;-7558
1915;-14371
1916;-7399
1917;7544
1918;14364
1919;7440
1920;-2114
1921;-2880
1922;1496
1923;-432
1924;-9292
1925;-12531
1926;-2330
1927;11830
1928;14534
1929;4401
1930;-5009
1931;-4201
1932;378
1933;-2147
1934;-9655
1935;-9414
1936;2832
1937;14791
1938;12954
1939;381
1940;-7867
1941;-5023
1942;-122
1943;-2931
1944;-8779
1945;-5525
1946;7438
1947;16043
1948;9747
1949;-4138
1950;-10184
1951;-5008
1952;154
1953;-2813
1954;-6979
1955;-1442
1956;10933
1957;15435
1958;5267
1959;-8569
1960;-11492
1961;-3957
1962;1194
1963;-1996
1964;-4684
1965;2269
1966;12938
1967;13072
1968;57
1969;-12296
1970;-11447
1971;-1855
1972;2801
1973;-816
1974;-2364
1975;5150
1976;13299
1977;9291
1978;-5228
1979;-14772
1980;-9891
1981;1111
1982;4638
1983;330
1984;-440
1985;6905
1986;12099
1987;4618
1988;-9920
1989;-15604
1990;-6890
1991;4579
1992;6282
1993;1062
1994;781
1995;7443
1996;9638
1997;-319
1998;-13428
1999;-14619
2000;-2733
2001;8054
2002;7304
2003;1093
2004;1163
2005;6880
2006;6372
2007;-4883
2008;-15324
2009;-11890
2010;2094
2011;10993
2012;7350
2013;285
2014;754
2015;5503
2016;2839
2017;-8518
2018;-15410
2019;-7735
2020;6986
2021;12885
2022;6212
2023;-1318
2024;-229
2025;3712
2026;-430
2027;-10829
2028;-13735
2029;-2670
2030;11297
2031;13343
2032;3873
2033;-3491
2034;-1444
2035;1945
2036;-3000
2037;-11635
2038;-10586
2039;2662
2040;14438
2041;12168
2042;529
2043;-5862
2044;-2491
2045;590
2046;-4590
2047;-10982
2048;-6442
2049;7588
2050;15968
2051;9395
2052;-3436
2053;-7975
2054;-2996
2055;-79
2056;-5113
2057;-9128
2058;-1893
2059;11499
2060;15659
2061;5292
2062;-7502
2063;-9370
2064;-2680
2065;43
2066;-4680
2067;-6486
2068;2444
2069;13936
