1;0
4049;12914
4050;7830
4051;-558
4052;-953
4053;3397
4054;995
4055;-9177
4056;-14278
4057;-5246
4058;9469
4059;14070
4060;5753
4061;-2907
4062;-2251
4063;1823
4064;-1559
4065;-10511
4066;-11805
4067;9
4068;13253
4069;13580
4070;2521
4071;-5567
4072;-3418
4073;601
4074;-3248
4075;-10421
4076;-8173
4077;5122
4078;15561
4079;11397
4080;-1522
4081;-8075
4082;-4061
4083;23
4084;-3942
4085;-9097
4086;-3931
4087;9457
4088;16080
4089;7714
4090;-5872
4091;-9948
4092;-3872
4093;226
4094;-3705
4095;-6903
4096;318
4097;12498
4098;14741
4099;2947
4100;-9939
4101;-10756
4102;-2690
4103;1168
4104;-2774
4105;-4299
4106;4019
4107;13927
4108;11727
4109;-2322
4110;-13130
4111;-10210
4112;-541
4113;2629
4114;-1505
4115;-1769
4116;6734
4117;13662
4118;7448
4119;-7428
4120;-14950
4121;-8213
4122;2354
4123;4261
4124;-304
4125;269
4126;8211
4127;11857
4128;2475
4129;-11718
4130;-15073
4131;-4894
4132;5609
4133;5645
4134;457
4135;1533
4136;8412
4137;8875
4138;-2538
4139;-14645
4140;-13404
4141;-595
4142;8728
4143;6373
4144;512
4145;1913
4146;7501
4147;5219
4148;-6959
4149;-15850
4150;-10095
4151;4167
4152;11184
4153;6126
4154;-246
4155;1489
4156;5808
4157;1451
4158;-10264
4159;-15211
4160;-5531
4161;8776
4162;12508
4163;4742
4164;-1747
4165;505
4166;3763
4167;-1897
4168;-12110
4169;-12857
4170;-277
4171;12605
4172;12371
4173;2254
4174;-3741
4175;-680
4176;1812
4177;-4409
4178;-12377
4179;-9149
4180;5005
4181;15110
4182;10644
4183;-1102
4184;-5847
4185;-1671
4186;337
4187;-5839
4188;-11181
4189;-4617
4190;9648
4191;15917
4192;7428
4193;-4915
4194;-7616
4195;-2105
4196;-407
4197;-6145
4198;-8838
4199;115
4200;13080
4201;14876
4202;3054
4203;-8654
4204;-8613
4205;-1731
4206;-341
4207;-5478
4208;-5806
4209;4432
4210;14899
4211;12092
4212;-1962
4213;-11753
4214;-8499
4215;-463
4216;431
4217;-4149
4218;-2607
4219;7812
4220;14937
4221;7908
4222;-6989
4223;-13697
4224;-7096
4225;1598
4226;1651
4227;-2560
4228;263
4229;9899
4230;13271
4231;2859
4232;-11372
4233;-14111
4234;-4431
4235;4173
4236;2945
4237;-1130
4238;2414
4239;10553
4240;10209
4241;-2407
4242;-14529
4243;-12823
4244;-745
4245;6846
4246;3910
4247;-211
4248;3618
4249;9854
4250;6236
4251;-7225
4252;-16033
4253;-9899
4254;3532
4255;9133
4256;4182
4257;-25
4258;3839
4259;8082
4260;1937
4261;-11004
4262;-15685
4263;-5641
4264;7845
4265;10563
4266;3517
4267;-622
4268;3229
4269;5655
4270;-2099
4271;-13317
4272;-13534
4273;-555
4274;11588
4275;10765
4276;1842
4277;-1870
4278;2092
4279;3054
4280;-5363
4281;-13953
4282;-9875
4283;4727
4284;14204
4285;9534
4286;-722
4287;-3483
4288;815
4289;738
4290;-7502
4291;-12943
4292;-5204
4293;9534
4294;15267
4295;6878
4296;-3869
4297;-5065
4298;-202
4299;-932
4300;-8364
4301;-10546
4302;-142
4303;13250
4304;14555
4305;3031
4306;-7150
4307;-6192
4308;-631
4309;-1756
4310;-8011
4311;-7200
4312;4657
4313;15410
4314;12089
4315;-1572
4316;-10042
4317;-6490
4318;-277
4319;-1716
4320;-6693
4321;-3444
4322;8603
4323;15760
4324;8134
4325;-6358
4326;-12034
4327;-5706
4328;880
4329;-976
4330;-4796
4331;162
4332;11249
4333;14297
4334;3170
4335;-10692
4336;-12711
4337;-3768
4338;2682
4339;157
4340;-2764
4341;3137
4342;12355
4343;11266
4344;-2181
4345;-13973
4346;-11833
4347;-809
4348;4806
4349;1297
4350;-1024
4351;5141
4352;11916
4353;7113
4354;-7244
4355;-15728
4356;-9377
4357;2845
4358;6829
4359;2053
4360;98
4361;6022
4362;10145
4363;2424
4364;-11384
4365;-15682
4366;-5557
4367;6717
4368;8296
4369;2109
4370;431
4371;5835
4372;7435
4373;-2170
4374;-14101
4375;-13805
4376;-800
4377;10245
4378;8807
4379;1289
4380;-16
4381;4814
4382;4283
4383;-6089
4384;-15099
4385;-10317
4386;4314
4387;12877
4388;8092
4389;-403
4390;-1059
4391;3321
4392;1208
4393;-8884
4394;-14324
4395;-5659
4396;9130
4397;14151
4398;6068
4399;-2779
4400;-2376
4401;1777
4402;-1337
4403;-10298
4404;-11967
4405;-430
4406;13014
4407;13781
4408;2865
4409;-5484
4410;-3569
4411;576
4412;-3035
4413;-10296
4414;-8427
4415;4700
4416;15447
4417;11705
4418;-1180
4419;-8059
4420;-4241
4421;13
4422;-3749
4423;-9058
4424;-4246
4425;9093
4426;16103
4427;8104
4428;-5568
4429;-10013
4430;-4080
4431;230
4432;-3538
4433;-6937
4434;-20
4435;12225
4436;14899
4437;3382
4438;-9708
4439;-10912
4440;-2918
4441;1189
4442;-2632
4443;-4391
4444;3688
4445;13766
4446;12002
4447;-1884
4448;-13002
4449;-10455
4450;-772
4451;2677
4452;-1384
4453;-1898
4454;6440
4455;13620
4456;7809
4457;-7032
4458;-14945
4459;-8534
4460;2140
4461;4346
4462;-196
4463;121
4464;7975
4465;11928
4466;2885
4467;-11404
4468;-15199
4469;-5267
4470;5439
4471;5775
4472;557
4473;1380
4474;8243
4475;9041
4476;-2122
4477;-14444
4478;-13654
4479;-987
4480;8626
4481;6554
4482;606
4483;1764
4484;7400
4485;5454
4486;-6578
4487;-15781
4488;-10447
4489;3795
4490;11173
4491;6358
4492;-164
4493;1346
4494;5768
4495;1726
4496;-9951
4497;-15277
4498;-5952
4499;8463
4500;12602
4501;5014
4502;-1686
4503;365
4504;3772
4505;-1613
4506;-11889
4507;-13048
4508;-724
4509;12387
4510;12573
4511;2548
4512;-3714
4513;-823
4514;1855
4515;-4141
4516;-12260
4517;-9439
4518;4575
4519;15014
4520;10943
4521;-812
4522;-5869
4523;-1820
4524;402
4525;-5606
4526;-11168
4527;-4974
4528;9280
4529;15956
4530;7803
4531;-4659
4532;-7700
4533;-2263
4534;-330
4535;-5957
4536;-8915
4537;-268
4538;12807
4539;15050
4540;3471
4541;-8463
4542;-8769
4543;-1896
4544;-255
4545;-5337
4546;-5954
4547;4060
4548;14746
4549;12384
4550;-1542
4551;-11655
4552;-8726
4553;-627
4554;528
4555;-4051
4556;-2802
4557;7484
4558;14912
4559;8289
4560;-6610
4561;-13712
4562;-7386
4563;1450
4564;1764
4565;-2497
4566;46
4567;9642
4568;13370
4569;3290
4570;-11074
4571;-14248
4572;-4765
4573;4060
4574;3081
4575;-1092
4576;2196
4577;10380
4578;10415
4579;-1970
4580;-14343
4581;-13076
4582;-1095
4583;6789
4584;4074
4585;-190
4586;3415
4587;9769
4588;6520
4589;-6825
4590;-15980
4591;-10248
4592;3200
4593;9151
4594;4377
4595;-17
4596;3659
4597;8077
4598;2265
4599;-10679
4600;-15770
4601;-6058
4602;7568
4603;10669
4604;3738
4605;-630
4606;3075
4607;5716
4608;-1761
4609;-13093
4610;-13747
4611;-997
4612;11400
4613;10962
4614;2077
4615;-1900
4616;1960
4617;3163
4618;-5048
4619;-13846
4620;-10193
4621;4302
4622;14130
4623;9816
4624;-492
4625;-3544
4626;699
4627;875
4628;-7234
4629;-12953
4630;-5592
4631;9170
4632;15322
4633;7227
4634;-3669
4635;-5168
4636;-308
4637;-783
4638;-8159
4639;-10662
4640;-559
4641;12984
4642;14739
4643;3419
4644;-7006
4645;-6346
4646;-732
4647;-1607
4648;-7874
4649;-7399
4650;4253
4651;15267
4652;12388
4653;-1182
4654;-9978
4655;-6695
4656;-370
4657;-1571
4658;-6620
4659;-3699
4660;8250
4661;15752
4662;8522
4663;-6007
4664;-12069
4665;-5959
4666;803
4667;-835
4668;-4777
4669;-117
4670;10976
4671;14422
4672;3609
4673;-10417
4674;-12854
4675;-4055
4676;2631
4677;297
4678;-2787
4679;2861
4680;12181
4681;11504
4682;-1736
4683;-13807
4684;-12081
4685;-1107
4686;4797
4687;1443
4688;-1075
4689;4889
4690;11846
4691;7437
4692;-6837
4693;-15692
4694;-9715
4695;2564
4696;6876
4697;2208
4698;30
4699;5810
4700;10173
4701;2796
4702;-11055
4703;-15783
4704;-5957
4705;6485
4706;8411
4707;2274
4708;353
4709;5670
4710;7546
4711;-1788
4712;-13880
4713;-14035
4714;-1224
4715;10092
4716;8996
4717;1458
4718;-104
4719;4693
4720;4454
4721;-5735
4722;-15003
4723;-10653
4724;3907
4725;12827
4726;8352
4727;-241
4728;-1161
4729;3239
4730;1413
4731;-8587
4732;-14356
4733;-6067
4734;8782
4735;14220
4736;6383
4737;-2642
4738;-2498
4739;1724
4740;-1120
4741;-10078
4742;-12116
4743;-868
4744;12762
4745;13971
4746;3212
4747;-5392
4748;-3717
4749;543
4750;-2825
4751;-10162
4752;-8670
4753;4276
4754;15319
4755;12005
4756;-832
4757;-8032
4758;-4421
4759;-4
4760;-3559
4761;-9010
4762;-4552
4763;8724
4764;16113
4765;8488
4766;-5256
4767;-10069
4768;-4290
4769;226
4770;-3372
4771;-6963
4772;-354
4773;11944
4774;15043
4775;3816
4776;-9466
4777;-11059
4778;-3149
4779;1203
4780;-2489
4781;-4474
4782;3360
4783;13595
4784;12266
4785;-1444
4786;-12862
4787;-10693
4788;-1010
4789;2718
4790;-1259
4791;-2019
4792;6146
4793;13566
4794;8163
4795;-6630
4796;-14928
4797;-8851
4798;1918
4799;4424
4800;-83
4801;-19
4802;7735
4803;11987
4804;3290
4805;-11080
4806;-15313
4807;-5639
4808;5259
4809;5900
4810;663
4811;1233
4812;8068
4813;9196
4814;-1707
4815;-14232
4816;-13893
4817;-1382
4818;8514
4819;6732
4820;706
4821;1618
4822;7292
4823;5680
4824;-6194
4825;-15699
4826;-10791
4827;3416
4828;11151
4829;6587
4830;-75
4831;1205
4832;5720
4833;1993
4834;-9632
4835;-15330
4836;-6368
4837;8141
4838;12685
4839;5286
4840;-1616
4841;226
4842;3772
4843;-1334
4844;-11660
4845;-13226
4846;-1171
4847;12158
4848;12765
4849;2845
4850;-3678
4851;-965
4852;1889
4853;-3876
4854;-12134
4855;-9719
4856;4143
4857;14905
4858;11235
4859;-515
4860;-5882
4861;-1971
4862;458
4863;-5374
4864;-11143
4865;-5322
4866;8904
4867;15982
4868;8174
4869;-4394
4870;-7777
4871;-2425
4872;-260
4873;-5767
4874;-8982
4875;-647
4876;12524
4877;15210
4878;3888
4879;-8262
4880;-8918
4881;-2067
4882;-175
4883;-5193
4884;-6093
4885;3688
4886;14580
4887;12665
4888;-1119
4889;-11545
4890;-8949
4891;-798
4892;620
4893;-3948
4894;-2988
4895;7154
4896;14875
4897;8662
4898;-6224
4899;-13715
4900;-7674
4901;1294
4902;1872
4903;-2427
4904;-163
4905;9379
4906;13457
4907;3716
4908;-10765
4909;-14372
4910;-5100
4911;3938
4912;3214
4913;-1046
4914;1984
4915;10199
4916;10609
4917;-1534
4918;-14144
4919;-13318
4920;-1449
4921;6722
4922;4238
4923;-161
4924;3215
4925;9674
4926;6794
4927;-6422
4928;-15913
4929;-10591
4930;2862
4931;9158
4932;4573
4933;-2
4934;3481
4935;8063
4936;2586
4937;-10346
4938;-15841
4939;-6470
4940;7282
4941;10765
4942;3962
4943;-630
4944;2920
4945;5768
4946;-1428
4947;-12860
4948;-13948
4949;-1440
4950;11200
4951;11152
4952;2316
4953;-1923
4954;1825
4955;3262
4956;-4734
4957;-13727
4958;-10501
4959;3874
4960;14043
4961;10094
4962;-256
4963;-3599
4964;579
4965;1004
4966;-6964
4967;-12951
4968;-5973
4969;8799
4970;15363
4971;7574
4972;-3461
4973;-5266
4974;-420
4975;-641
4976;-7949
4977;-10766
4978;-972
4979;12708
4980;14912
4981;3808
4982;-6852
4983;-6494
4984;-838
4985;-1462
4986;-7730
4987;-7588
4988;3849
4989;15112
4990;12679
4991;-789
4992;-9903
4993;-6898
4994;-469
4995;-1430
4996;-6540
4997;-3945
4998;7893
4999;15731
5000;8904
5001;-5648
5002;-12092
5003;-6212
5004;718
5005;-697
5006;-4751
5007;-390
5008;10696
5009;14533
5010;4044
5011;-10132
5012;-12987
5013;-4344
5014;2572
5015;437
5016;-2802
5017;2588
5018;11998
5019;11731
5020;-1290
5021;-13629
5022;-12321
5023;-1410
5024;4780
5025;1589
5026;-1118
5027;4639
5028;11766
5029;7751
5030;-6426
5031;-15642
5032;-10047
5033;2276
5034;6915
5035;2366
5036;-29
5037;5598
5038;10191
5039;3162
5040;-10718
5041;-15870
5042;-6355
5043;6243
5044;8520
5045;2444
5046;281
5047;5501
5048;7645
5049;-1410
5050;-13648
5051;-14252
5052;-1650
5053;9928
5054;9180
5055;1634
5056;-186
5057;4568
5058;4614
5059;-5381
5060;-14895
5061;-10979
5062;3494
5063;12765
5064;8607
5065;-72
5066;-1257
5067;3151
5068;1611
5069;-8286
5070;-14376
5071;-6469
5072;8426
5073;14277
5074;6698
5075;-2496
5076;-2616
5077;1664
5078;-909
5079;-9852
5080;-12253
5081;-1304
5082;12500
5083;14151
5084;3562
5085;-5290
5086;-3864
5087;503
5088;-2619
5089;-10021
5090;-8903
5091;3850
5092;15178
5093;12297
5094;-479
5095;-7996
5096;-4600
5097;-30
5098;-3370
5099;-8952
5100;-4850
5101;8349
5102;16108
5103;8868
5104;-4935
5105;-10115
5106;-4501
5107;214
5108;-3206
5109;-6979
5110;-683
5111;11654
5112;15175
5113;4248
5114;-9213
5115;-11198
5116;-3384
5117;1210
5118;-2345
5119;-4547
5120;3034
5121;13413
5122;12518
5123;-1001
5124;-12709
5125;-10925
5126;-1254
5127;2752
5128;-1131
5129;-2131
5130;5851
5131;13501
5132;8507
5133;-6222
5134;-14897
5135;-9165
5136;1689
5137;4495
5138;34
5139;-153
5140;7493
5141;12034
5142;3690
5143;-10748
5144;-15415
5145;-6011
5146;5069
5147;6020
5148;775
5149;1091
5150;7889
5151;9340
5152;-1294
5153;-14007
5154;-14121
5155;-1779
5156;8391
5157;6906
5158;813
5159;1478
5160;7177
5161;5896
5162;-5808
5163;-15603
5164;-11127
5165;3032
5166;11118
5167;6815
5168;22
5169;1067
5170;5665
5171;2252
5172;-9308
5173;-15370
5174;-6779
5175;7810
5176;12758
5177;5560
5178;-1538
5179;89
5180;3764
5181;-1060
5182;-11423
5183;-13391
5184;-1617
5185;11917
5186;12948
5187;3145
5188;-3633
5189;-1107
5190;1915
5191;-3613
5192;-11997
5193;-9988
5194;3707
5195;14782
5196;11520
5197;-213
5198;-5886
5199;-2124
5200;507
5201;-5141
5202;-11107
5203;-5663
5204;8522
5205;15994
5206;8540
5207;-4120
5208;-7845
5209;-2591
5210;-197
5211;-5576
5212;-9037
5213;-1022
5214;12232
5215;15358
5216;4305
5217;-8049
5218;-9060
5219;-2243
5220;-102
5221;-5045
5222;-6221
5223;3318
5224;14403
5225;12935
5226;-693
5227;-11423
5228;-9167
5229;-975
5230;705
5231;-3840
5232;-3166
5233;6823
5234;14825
5235;9026
5236;-5831
5237;-13705
5238;-7960
5239;1129
5240;1976
5241;-2352
5242;-367
5243;9111
5244;13532
5245;4138
5246;-10446
5247;-14485
5248;-5435
5249;3807
5250;3344
5251;-994
5252;1776
5253;10012
5254;10791
5255;-1098
5256;-13934
5257;-13551
5258;-1806
5259;6646
5260;4400
5261;-125
5262;3018
5263;9571
5264;7059
5265;-6015
5266;-15833
5267;-10927
5268;2517
5269;9156
5270;4769
5271;20
5272;3304
5273;8039
5274;2900
5275;-10007
5276;-15899
5277;-6879
5278;6986
5279;10852
5280;4187
5281;-622
5282;2765
5283;5810
5284;-1098
5285;-12618
5286;-14136
5287;-1883
5288;10988
5289;11334
5290;2560
5291;-1938
5292;1689
5293;3353
5294;-4421
5295;-13597
5296;-10798
5297;3441
5298;13943
5299;10365
5300;-13
5301;-3647
5302;455
5303;1125
5304;-6692
5305;-12938
5306;-6346
5307;8420
5308;15392
5309;7919
5310;-3243
5311;-5357
5312;-537
5313;-506
5314;-7735
5315;-10858
5316;-1382
5317;12421
5318;15072
5319;4197
5320;-6687
5321;-6638
5322;-951
5323;-1324
5324;-7580
5325;-7766
5326;3445
5327;14944
5328;12959
5329;-391
5330;-9817
5331;-7099
5332;-576
5333;-1293
5334;-6452
5335;-4182
5336;7532
5337;15697
5338;9278
5339;-5281
5340;-12105
5341;-6464
5342;624
5343;-561
5344;-4717
5345;-657
5346;10410
5347;14631
5348;4476
5349;-9837
5350;-13109
5351;-4634
5352;2504
5353;575
5354;-2809
5355;2319
5356;11806
5357;11946
5358;-844
5359;-13438
5360;-12552
5361;-1717
5362;4753
5363;1736
5364;-1152
5365;4390
5366;11675
5367;8056
5368;-6010
5369;-15579
5370;-10374
5371;1980
5372;6946
5373;2526
5374;-81
5375;5385
5376;10198
5377;3521
5378;-10373
5379;-15945
5380;-6750
5381;5991
5382;8621
5383;2617
5384;217
5385;5330
5386;7735
5387;-1034
5388;-13406
5389;-14458
5390;-2078
5391;9752
5392;9357
5393;1815
5394;-261
5395;4439
5396;4766
5397;-5026
5398;-14775
5399;-11296
5400;3077
5401;12691
5402;8859
5403;104
5404;-1349
5405;3057
5406;1800
5407;-7983
5408;-14383
5409;-6864
5410;8061
5411;14322
5412;7011
5413;-2341
5414;-2730
5415;1598
5416;-704
5417;-9621
5418;-12378
5419;-1737
5420;12226
5421;14320
5422;3913
5423;-5179
5424;-4008
5425;455
5426;-2417
5427;-9872
5428;-9125
5429;3423
5430;15024
5431;12579
5432;-120
5433;-7949
5434;-4779
5435;-63
5436;-3184
5437;-8885
5438;-5139
5439;7969
5440;16090
5441;9241
5442;-4605
5443;-10151
5444;-4714
5445;194
5446;-3040
5447;-6985
5448;-1006
5449;11356
5450;15293
5451;4678
5452;-8950
5453;-11328
5454;-3623
5455;1209
5456;-2199
5457;-4611
5458;2711
5459;13220
5460;12759
5461;-557
5462;-12544
5463;-11149
5464;-1503
5465;2778
5466;-1000
5467;-2235
5468;5557
5469;13424
5470;8843
5471;-5808
5472;-14854
5473;-9473
5474;1451
5475;4560
5476;155
5477;-279
5478;7247
5479;12070
5480;4084
5481;-10406
5482;-15503
5483;-6381
5484;4869
5485;6134
5486;892
5487;956
5488;7705
5489;9473
5490;-883
5491;-13772
5492;-14338
5493;-2179
5494;8257
5495;7076
5496;926
5497;1342
5498;7057
5499;6103
5500;-5420
5501;-15495
5502;-11454
5503;2642
5504;11073
5505;7042
5506;127
5507;933
5508;5602
5509;2504
5510;-8980
5511;-15396
5512;-7185
5513;7470
5514;12819
5515;5833
5516;-1451
5517;-46
5518;3748
5519;-791
5520;-11178
5521;-13544
5522;-2061
5523;11664
5524;13120
5525;3449
5526;-3579
5527;-1249
5528;1933
5529;-3353
5530;-11851
5531;-10247
5532;3269
5533;14647
5534;11798
5535;94
5536;-5882
5537;-2278
5538;547
5539;-4909
5540;-11062
5541;-5996
5542;8134
5543;15992
5544;8903
5545;-3838
5546;-7906
5547;-2759
5548;-142
5549;-5382
5550;-9083
5551;-1391
5552;11930
5553;15494
5554;4720
5555;-7827
5556;-9195
5557;-2424
5558;-36
5559;-4894
5560;-6339
5561;2950
5562;14215
5563;13194
5564;-264
5565;-11289
5566;-9380
5567;-1159
5568;785
5569;-3727
5570;-3335
5571;6489
5572;14762
5573;9383
5574;-5431
5575;-13683
5576;-8244
5577;957
5578;2075
5579;-2270
5580;-563
5581;8839
5582;13593
5583;4555
5584;-10118
5585;-14586
5586;-5771
5587;3666
5588;3470
5589;-934
5590;1573
5591;9817
5592;10962
5593;-663
5594;-13711
5595;-13774
5596;-2167
5597;6559
5598;4559
5599;-81
5600;2825
5601;9460
5602;7314
5603;-5605
5604;-15739
5605;-11255
5606;2165
5607;9144
5608;4964
5609;50
5610;3128
5611;8006
5612;3207
5613;-9662
5614;-15943
5615;-7283
5616;6680
5617;10929
5618;4415
5619;-607
5620;2610
5621;5843
5622;-774
5623;-12366
5624;-14312
5625;-2325
5626;10764
5627;11508
5628;2808
5629;-1945
5630;1550
5631;3434
5632;-4109
5633;-13457
5634;-11085
5635;3005
5636;13830
5637;10631
5638;236
5639;-3687
5640;328
5641;1237
5642;-6420
5643;-12912
5644;-6712
5645;8034
5646;15407
5647;8260
5648;-3017
5649;-5442
5650;-658
5651;-378
5652;-7518
5653;-10939
5654;-1788
5655;12123
5656;15220
5657;4586
5658;-6512
5659;-6777
5660;-1069
5661;-1191
5662;-7425
5663;-7934
5664;3041
5665;14764
5666;13229
5667;10
5668;-9720
5669;-7295
5670;-690
5671;-1160
5672;-6358
5673;-4411
5674;7169
5675;15649
5676;9646
5677;-4908
5678;-12106
5679;-6715
5680;523
5681;-429
5682;-4675
5683;-917
5684;10118
5685;14716
5686;4904
5687;-9531
5688;-13221
5689;-4927
5690;2428
5691;712
5692;-2807
5693;2054
5694;11606
5695;12149
5696;-397
5697;-13235
5698;-12775
5699;-2029
5700;4718
5701;1884
5702;-1179
5703;4143
5704;11575
5705;8351
5706;-5590
5707;-15503
5708;-10694
5709;1677
5710;6968
5711;2688
5712;-126
5713;5171
5714;10194
5715;3874
5716;-10021
5717;-16005
5718;-7142
5719;5730
5720;8714
5721;2794
5722;160
5723;5157
5724;7814
5725;-662
5726;-13154
5727;-14651
5728;-2505
5729;9564
5730;9529
5731;2001
5732;-330
5733;4305
5734;4907
5735;-4671
5736;-14643
5737;-11603
5738;2655
5739;12605
5740;9106
5741;287
5742;-1434
5743;2959
5744;1981
5745;-7676
5746;-14377
5747;-7253
5748;7688
5749;14355
5750;7322
5751;-2178
5752;-2839
5753;1525
5754;-506
5755;-9384
5756;-12491
5757;-2167
5758;11941
5759;14477
5760;4266
5761;-5058
5762;-4148
5763;401
5764;-2220
5765;-9716
5766;-9336
5767;2995
5768;14857
5769;12853
5770;242
5771;-7892
5772;-4956
5773;-104
5774;-3000
5775;-8810
5776;-5420
5777;7586
5778;16058
5779;9609
5780;-4269
5781;-10177
5782;-4927
5783;167
5784;-2875
5785;-6982
5786;-1323
5787;11051
5788;15399
5789;5105
5790;-8676
5791;-11449
5792;-3864
5793;1199
5794;-2052
5795;-4666
5796;2391
5797;13018
5798;12987
5799;-112
5800;-12367
5801;-11367
5802;-1757
5803;2796
5804;-867
5805;-2330
5806;5262
5807;13336
5808;9169
5809;-5389
5810;-14797
5811;-9777
5812;1206
5813;4618
5814;281
5815;-397
5816;7000
5817;12093
5818;4472
5819;-10056
5820;-15579
5821;-6750
5822;4661
5823;6242
5824;1014
5825;828
5826;7516
5827;9594
5828;-474
5829;-13525
5830;-14544
5831;-2580
5832;8112
5833;7242
5834;1046
5835;1212
5836;6930
5837;6299
5838;-5032
5839;-15374
5840;-11772
5841;2246
5842;11017
5843;7265
5844;240
5845;802
5846;5531
5847;2748
5848;-8646
5849;-15409
5850;-7584
5851;7121
5852;12869
5853;6107
5854;-1356
5855;-179
5856;3724
5857;-529
5858;-10927
5859;-13685
5860;-2503
5861;11400
5862;13283
5863;3756
5864;-3517
5865;-1390
5866;1943
5867;-3097
5868;-11696
5869;-10495
5870;2830
5871;14498
5872;12068
5873;408
5874;-5869
5875;-2432
5876;580
5877;-4678
5878;-11006
5879;-6320
5880;7740
5881;15977
5882;9260
5883;-3548
5884;-7957
5885;-2930
5886;-95
5887;-5188
5888;-9117
5889;-1756
5890;11620
5891;15616
5892;5134
5893;-7593
5894;-9323
5895;-2608
5896;22
5897;-4739
5898;-6447
5899;2583
5900;14015
5901;13442
5902;167
5903;-11144
5904;-9588
5905;-1349
5906;858
5907;-3610
5908;-3495
5909;6155
5910;14687
5911;9731
5912;-5026
5913;-13648
5914;-8524
5915;778
5916;2169
5917;-2182
5918;-751
5919;8564
5920;13642
5921;4967
5922;-9780
5923;-14675
5924;-6106
5925;3517
5926;3592
5927;-868
5928;1377
5929;9617
5930;11122
5931;-229
5932;-13476
5933;-13986
5934;-2531
5935;6462
5936;4717
5937;-30
5938;2635
5939;9341
5940;7559
5941;-5194
5942;-15632
5943;-11575
5944;1808
5945;9121
5946;5160
5947;89
5948;2955
5949;7964
5950;3506
5951;-9311
5952;-15974
5953;-7683
5954;6366
5955;10997
5956;4645
5957;-584
5958;2455
5959;5866
5960;-454
5961;-12106
5962;-14476
5963;-2766
5964;10529
5965;11673
5966;3061
5967;-1944
5968;1410
5969;3507
5970;-3800
5971;-13306
5972;-11362
5973;2566
5974;13704
5975;10890
5976;491
5977;-3720
5978;198
5979;1342
5980;-6147
5981;-12875
5982;-7071
5983;7641
5984;15410
5985;8598
5986;-2783
5987;-5521
5988;-784
5989;-257
5990;-7297
5991;-11008
5992;-2189
5993;11816
5994;15356
5995;4976
5996;-6327
5997;-6911
5998;-1193
5999;-1064
6000;-7265
6001;-8091
6002;2638
6003;14572
6004;13488
6005;416
6006;-9611
6007;-7489
6008;-810
6009;-1032
6010;-6257
6011;-4630
6012;6803
6013;15589
6014;10005
6015;-4527
6016;-12096
6017;-6964
6018;413
6019;-299
6020;-4626
6021;-1170
