1;0
6022;9820
6023;14788
6024;5329
6025;-9216
6026;-13322
6027;-5220
6028;2343
6029;848
6030;-2798
6031;1794
6032;11397
6033;12341
6034;48
6035;-13019
6036;-12988
6037;-2345
6038;4673
6039;2031
6040;-1197
6041;3899
6042;11465
6043;8636
6044;-5166
6045;-15413
6046;-11007
6047;1368
6048;6981
6049;2851
6050;-162
6051;4957
6052;10180
6053;4220
6054;-9661
6055;-16053
6056;-7530
6057;5460
6058;8799
6059;2974
6060;111
6061;4981
6062;7883
6063;-294
6064;-12891
6065;-14832
6066;-2934
6067;9366
6068;9693
6069;2192
6070;-393
6071;4168
6072;5039
6073;-4317
6074;-14499
6075;-11899
6076;2229
6077;12506
6078;9349
6079;478
6080;-1514
6081;2855
6082;2154
6083;-7367
6084;-14359
6085;-7634
6086;7308
6087;14375
6088;7632
6089;-2006
6090;-2944
6091;1446
6092;-314
6093;-9142
6094;-12592
6095;-2594
6096;11646
6097;14623
6098;4620
6099;-4927
6100;-4286
6101;340
6102;-2028
6103;-9553
6104;-9537
6105;2567
6106;14678
6107;13116
6108;609
6109;-7825
6110;-5132
6111;-153
6112;-2819
6113;-8726
6114;-5692
6115;7198
6116;16013
6117;9969
6118;-3924
6119;-10192
6120;-5140
6121;131
6122;-2711
6123;-6971
6124;-1633
6125;10739
6126;15491
6127;5529
6128;-8393
6129;-11560
6130;-4108
6131;1182
6132;-1905
6133;-4712
6134;2074
6135;12806
6136;13205
6137;333
6138;-12178
6139;-11576
6140;-2016
6141;2807
6142;-732
6143;-2416
6144;4969
6145;13236
6146;9486
6147;-4966
6148;-14727
6149;-10076
6150;954
6151;4668
6152;410
6153;-508
6154;6751
6155;12105
6156;4853
6157;-9698
6158;-15641
6159;-7116
6160;4443
6161;6344
6162;1142
6163;706
6164;7323
6165;9705
6166;-68
6167;-13267
6168;-14737
6169;-2983
6170;7957
6171;7403
6172;1172
6173;1087
6174;6797
6175;6486
6176;-4642
6177;-15240
6178;-12080
6179;1846
6180;10950
6181;7486
6182;360
6183;676
6184;5454
6185;2984
6186;-8309
6187;-15409
6188;-7978
6189;6764
6190;12908
6191;6381
6192;-1253
6193;-309
6194;3692
6195;-272
6196;-10669
6197;-13812
6198;-2942
6199;11126
6200;13436
6201;4065
6202;-3445
6203;-1530
6204;1945
6205;-2844
6206;-11532
6207;-10731
6208;2389
6209;14337
6210;12329
6211;727
6212;-5847
6213;-2587
6214;604
6215;-4448
6216;-10940
6217;-6636
6218;7341
6219;15948
6220;9612
6221;-3250
6222;-8001
6223;-3103
6224;-56
6225;-4992
6226;-9141
6227;-2114
6228;11301
6229;15725
6230;5546
6231;-7350
6232;-9444
6233;-2797
6234;74
6235;-4582
6236;-6546
6237;2219
6238;13805
6239;13678
6240;600
6241;-10986
6242;-9789
6243;-1545
6244;925
6245;-3488
6246;-3645
6247;5819
6248;14600
6249;10070
6250;-4615
6251;-13601
6252;-8800
6253;590
6254;2257
6255;-2089
6256;-932
6257;8284
6258;13679
6259;5373
6260;-9434
6261;-14752
6262;-6441
6263;3358
6264;3711
6265;-796
6266;1186
6267;9410
6268;11269
6269;202
6270;-13230
6271;-14187
6272;-2897
6273;6355
6274;4872
6275;27
6276;2450
6277;9214
6278;7794
6279;-4780
6280;-15512
6281;-11886
6282;1444
6283;9088
6284;5354
6285;135
6286;2784
6287;7914
6288;3797
6289;-8954
6290;-15991
6291;-8077
6292;6043
6293;11054
6294;4876
6295;-552
6296;2300
6297;5881
6298;-139
6299;-11837
6300;-14626
6301;-3206
6302;10283
6303;11829
6304;3316
6305;-1935
6306;1269
6307;3571
6308;-3493
6309;-13145
6310;-11627
6311;2124
6312;13565
6313;11143
6314;753
6315;-3745
6316;65
6317;1438
6318;-5873
6319;-12827
6320;-7420
6321;7243
6322;15399
6323;8932
6324;-2540
6325;-5592
6326;-914
6327;-143
6328;-7074
6329;-11066
6330;-2585
6331;11500
6332;15478
6333;5364
6334;-6132
6335;-7039
6336;-1323
6337;-943
6338;-7100
6339;-8237
6340;2236
6341;14368
6342;13737
6343;824
6344;-9491
6345;-7678
6346;-938
6347;-909
6348;-6150
6349;-4840
6350;6434
6351;15515
6352;10356
6353;-4140
6354;-12074
6355;-7212
6356;296
6357;-173
6358;-4569
6359;-1416
6360;9517
6361;14846
6362;5748
6363;-8890
6364;-13412
6365;-5514
6366;2249
6367;981
6368;-2781
6369;1539
6370;11181
6371;12520
6372;493
6373;-12792
6374;-13192
6375;-2664
6376;4619
6377;2178
6378;-1208
6379;3657
6380;11346
6381;8911
6382;-4739
6383;-15309
6384;-11313
6385;1052
6386;6985
6387;3016
6388;-191
6389;4744
6390;10155
6391;4558
6392;-9295
6393;-16086
6394;-7914
6395;5180
6396;8875
6397;3157
6398;69
6399;4804
6400;7941
6401;68
6402;-12619
6403;-15001
6404;-3361
6405;9156
6406;9850
6407;2389
6408;-448
6409;4028
6410;5162
6411;-3964
6412;-14343
6413;-12186
6414;1799
6415;12395
6416;9587
6417;675
6418;-1588
6419;2746
6420;2318
6421;-7056
6422;-14328
6423;-8008
6424;6920
6425;14383
6426;7939
6427;-1826
6428;-3044
6429;1361
6430;-130
6431;-8895
6432;-12680
6433;-3016
6434;11341
6435;14757
6436;4975
6437;-4787
6438;-4420
6439;272
6440;-1841
6441;-9382
6442;-9725
6443;2139
6444;14486
6445;13370
6446;981
6447;-7747
6448;-5305
6449;-209
6450;-2642
6451;-8635
6452;-5954
6453;6806
6454;15954
6455;10323
6456;-3573
6457;-10198
6458;-5354
6459;88
6460;-2549
6461;-6950
6462;-1937
6463;10420
6464;15569
6465;5950
6466;-8099
6467;-11662
6468;-4355
6469;1157
6470;-1757
6471;-4748
6472;1762
6473;12585
6474;13409
6475;780
6476;-11976
6477;-11778
6478;-2280
6479;2809
6480;-595
6481;-2494
6482;4676
6483;13126
6484;9793
6485;-4538
6486;-14644
6487;-10369
6488;695
6489;4711
6490;542
6491;-610
6492;6500
6493;12106
6494;5228
6495;-9332
6496;-15691
6497;-7480
6498;4216
6499;6439
6500;1274
6501;592
6502;7127
6503;9804
6504;333
6505;-12998
6506;-14919
6507;-3386
6508;7791
6509;7558
6510;1304
6511;967
6512;6659
6513;6663
6514;-4253
6515;-15094
6516;-12378
6517;1441
6518;10871
6519;7704
6520;487
6521;554
6522;5370
6523;3211
6524;-7968
6525;-15395
6526;-8365
6527;6400
6528;12935
6529;6653
6530;-1141
6531;-437
6532;3653
6533;-21
6534;-10404
6535;-13927
6536;-3379
6537;10840
6538;13578
6539;4376
6540;-3365
6541;-1669
6542;1939
6543;-2595
6544;-11360
6545;-10956
6546;1946
6547;14162
6548;12582
6549;1052
6550;-5815
6551;-2743
6552;621
6553;-4220
6554;-10864
6555;-6942
6556;6937
6557;15906
6558;9958
6559;-2945
6560;-8035
6561;-3279
6562;-24
6563;-4797
6564;-9155
6565;-2467
6566;10974
6567;15820
6568;5956
6569;-7096
6570;-9556
6571;-2990
6572;119
6573;-4423
6574;-6634
6575;1858
6576;13584
6577;13902
6578;1035
6579;-10817
6580;-9984
6581;-1746
6582;986
6583;-3362
6584;-3787
6585;5484
6586;14501
6587;10400
6588;-4198
6589;-13541
6590;-9073
6591;395
6592;2340
6593;-1991
6594;-1105
6595;8001
6596;13702
6597;5774
6598;-9078
6599;-14817
6600;-6775
6601;3191
6602;3824
6603;-717
6604;1001
6605;9198
6606;11405
6607;631
6608;-12973
6609;-14377
6610;-3265
6611;6239
6612;5024
6613;92
6614;2269
6615;9080
6616;8018
6617;-4364
6618;-15379
6619;-12189
6620;1075
6621;9045
6622;5548
6623;189
6624;2615
6625;7854
6626;4080
6627;-8593
6628;-15994
6629;-8466
6630;5712
6631;11102
6632;5108
6633;-513
6634;2146
6635;5886
6636;169
6637;-11561
6638;-14763
6639;-3644
6640;10026
6641;11977
6642;3576
6643;-1918
6644;1128
6645;3626
6646;-3189
6647;-12973
6648;-11881
6649;1681
6650;13414
6651;11388
6652;1021
6653;-3762
6654;-69
6655;1526
6656;-5599
6657;-12767
6658;-7762
6659;6838
6660;15374
6661;9261
6662;-2289
6663;-5656
6664;-1047
6665;-37
6666;-6848
6667;-11112
6668;-2976
6669;11174
6670;15589
6671;5752
6672;-5927
6673;-7160
6674;-1458
6675;-828
6676;-6931
6677;-8372
6678;1836
6679;14153
6680;13974
6681;1234
6682;-9360
6683;-7863
6684;-1072
6685;-791
6686;-6037
6687;-5041
6688;6064
6689;15428
6690;10699
6691;-3747
6692;-12040
6693;-7458
6694;171
6695;-51
6696;-4505
6697;-1655
6698;9209
6699;14892
6700;6162
6701;-8556
6702;-13490
6703;-5809
6704;2147
6705;1112
6706;-2756
6707;1289
6708;10958
6709;12686
6710;938
6711;-12553
6712;-13385
6713;-2987
6714;4557
6715;2324
6716;-1210
6717;3418
6718;11217
6719;9176
6720;-4310
6721;-15193
6722;-11612
6723;730
6724;6980
6725;3182
6726;-212
6727;4532
6728;10120
6729;4888
6730;-8922
6731;-16106
6732;-8295
6733;4892
6734;8943
6735;3343
6736;34
6737;4626
6738;7989
6739;427
6740;-12338
6741;-15157
6742;-3789
6743;8936
6744;10000
6745;2590
6746;-496
6747;3885
6748;5275
6749;-3612
6750;-14176
6751;-12461
6752;1367
6753;12272
6754;9819
6755;879
6756;-1655
6757;2633
6758;2474
6759;-6743
6760;-14285
6761;-8374
6762;6526
6763;14378
6764;8243
6765;-1638
6766;-3138
6767;1271
6768;47
6769;-8644
6770;-12756
6771;-3434
6772;11025
6773;14878
6774;5330
6775;-4637
6776;-4550
6777;197
6778;-1659
6779;-9206
6780;-9903
6781;1712
6782;14283
6783;13614
6784;1356
6785;-7659
6786;-5477
6787;-272
6788;-2468
6789;-8535
6790;-6207
6791;6412
6792;15882
6793;10669
6794;-3214
6795;-10193
6796;-5567
6797;37
6798;-2389
6799;-6920
6800;-2234
6801;10095
6802;15634
6803;6366
6804;-7795
6805;-11753
6806;-4603
6807;1123
6808;-1610
6809;-4776
6810;1454
6811;12355
6812;13602
6813;1226
6814;-11763
6815;-11971
6816;-2549
6817;2804
6818;-457
6819;-2563
6820;4385
6821;13005
6822;10090
6823;-4106
6824;-14548
6825;-10655
6826;429
6827;4747
6828;677
6829;-705
6830;6248
6831;12095
6832;5596
6833;-8958
6834;-15727
6835;-7841
6836;3980
6837;6528
6838;1410
6839;484
6840;6927
6841;9892
6842;732
6843;-12720
6844;-15088
6845;-3791
6846;7614
6847;7709
6848;1442
6849;854
6850;6515
6851;6829
6852;-3863
6853;-14935
6854;-12667
6855;1031
6856;10780
6857;7918
6858;621
6859;437
6860;5279
6861;3430
6862;-7624
6863;-15368
6864;-8745
6865;6027
6866;12950
6867;6925
6868;-1022
6869;-561
6870;3606
6871;222
6872;-10133
6873;-14029
6874;-3812
6875;10544
6876;13709
6877;4689
6878;-3276
6879;-1806
6880;1926
6881;-2351
6882;-11179
6883;-11170
6884;1504
6885;13976
6886;12826
6887;1380
6888;-5775
6889;-2898
6890;629
6891;-3994
6892;-10778
6893;-7240
6894;6529
6895;15850
6896;10298
6897;-2631
6898;-8060
6899;-3455
6900;0
6901;-4601
6902;-9159
6903;-2813
6904;10640
6905;15902
6906;6363
6907;-6833
6908;-9660
6909;-3186
6910;156
6911;-4261
6912;-6712
6913;1500
6914;13352
6915;14115
6916;1471
6917;-10636
6918;-10173
6919;-1953
6920;1039
6921;-3233
6922;-3920
6923;5148
6924;14389
6925;10720
6926;-3777
6927;-13469
6928;-9341
6929;193
6930;2417
6931;-1887
6932;-1270
6933;7716
6934;13714
6935;6168
6936;-8715
6937;-14869
6938;-7107
6939;3014
6940;3933
6941;-632
6942;823
6943;8981
6944;11528
6945;1058
6946;-12704
6947;-14556
6948;-3635
6949;6112
6950;5172
6951;164
6952;2092
6953;8939
6954;8232
6955;-3948
6956;-15232
6957;-12482
6958;701
6959;8990
6960;5740
6961;250
6962;2449
6963;7787
6964;4355
6965;-8227
6966;-15984
6967;-8849
6968;5372
6969;11138
6970;5340
6971;-466
6972;1993
6973;5883
6974;472
6975;-11277
6976;-14888
6977;-4080
6978;9758
6979;12115
6980;3838
6981;-1893
6982;985
6983;3672
6984;-2888
6985;-12792
6986;-12124
6987;1235
6988;13250
6989;11626
6990;1294
6991;-3771
6992;-206
6993;1605
6994;-5326
6995;-12696
6996;-8094
6997;6427
6998;15336
6999;9586
7000;-2031
7001;-5713
7002;-1185
7003;61
7004;-6620
7005;-11147
7006;-3361
7007;10840
7008;15686
7009;6138
7010;-5712
7011;-7276
7012;-1598
7013;-721
7014;-6757
7015;-8497
7016;1439
7017;13926
7018;14200
7019;1647
7020;-9217
7021;-8043
7022;-1212
7023;-679
7024;-5918
7025;-5232
7026;5693
7027;15329
7028;11033
7029;-3348
7030;-11995
7031;-7701
7032;39
7033;66
7034;-4435
7035;-1886
7036;8897
7037;14924
7038;6571
7039;-8213
7040;-13557
7041;-6104
7042;2036
7043;1241
7044;-2723
7045;1045
7046;10727
7047;12841
7048;1380
7049;-12302
7050;-13569
7051;-3313
7052;4485
7053;2468
7054;-1205
7055;3183
7056;11080
7057;9430
7058;-3878
7059;-15063
7060;-11903
7061;402
7062;6966
7063;3348
7064;-225
7065;4320
7066;10076
7067;5210
7068;-8543
7069;-16113
7070;-8670
7071;4595
7072;9002
7073;3531
7074;8
7075;4447
7076;8027
7077;781
7078;-12048
7079;-15299
7080;-4215
7081;8704
7082;10143
7083;2795
7084;-538
7085;3738
7086;5378
7087;-3263
7088;-13998
7089;-12725
7090;931
7091;12137
7092;10046
7093;1089
7094;-1716
7095;2515
7096;2621
7097;-6429
7098;-14229
7099;-8731
7100;6125
7101;14360
7102;8544
7103;-1442
7104;-3227
7105;1175
7106;217
7107;-8389
7108;-12819
7109;-3848
7110;10700
7111;14988
7112;5684
7113;-4477
7114;-4676
7115;116
7116;-1483
7117;-9023
7118;-10069
7119;1285
7120;14067
7121;13847
7122;1734
7123;-7561
7124;-5646
7125;-342
7126;-2298
7127;-8427
7128;-6450
7129;6015
7130;15796
7131;11007
7132;-2849
7133;-10177
7134;-5780
7135;-21
7136;-2231
7137;-6882
7138;-2523
7139;9763
7140;15686
7141;6779
7142;-7482
7143;-11835
7144;-4853
7145;1082
7146;-1464
7147;-4795
7148;1150
7149;12116
7150;13782
7151;1672
7152;-11537
7153;-12155
7154;-2821
7155;2790
7156;-317
7157;-2623
7158;4096
7159;12874
7160;10377
7161;-3671
7162;-14438
7163;-10936
7164;156
7165;4774
7166;815
7167;-791
7168;5995
7169;12073
7170;5956
7171;-8578
7172;-15750
7173;-8199
7174;3735
7175;6609
7176;1551
7177;383
7178;6725
7179;9968
7180;1126
7181;-12431
7182;-15245
7183;-4195
7184;7427
7185;7853
7186;1586
7187;746
7188;6367
7189;6985
7190;-3475
7191;-14765
7192;-12945
7193;618
7194;10677
7195;8129
7196;763
7197;324
7198;5183
7199;3640
7200;-7277
7201;-15329
7202;-9117
7203;5647
7204;12954
7205;7195
7206;-894
7207;-682
7208;3553
7209;459
7210;-9856
7211;-14118
7212;-4241
7213;10238
7214;13829
7215;5002
7216;-3177
7217;-1940
7218;1904
7219;-2111
7220;-10990
7221;-11372
7222;1061
7223;13777
7224;13060
7225;1713
7226;-5724
7227;-3053
7228;630
7229;-3770
7230;-10683
7231;-7527
7232;6117
7233;15781
7234;10632
7235;-2311
7236;-8076
7237;-3634
7238;16
7239;-4405
7240;-9152
7241;-3152
7242;10298
7243;15971
7244;6767
7245;-6560
7246;-9756
7247;-3386
7248;186
7249;-4098
7250;-6780
7251;1146
7252;13111
7253;14315
7254;1907
7255;-10443
7256;-10354
7257;-2165
7258;1086
7259;-3101
7260;-4043
7261;4813
7262;14266
7263;11030
7264;-3351
7265;-13384
7266;-9604
7267;-15
7268;2487
7269;-1779
7270;-1428
7271;7428
7272;13713
7273;6555
7274;-8343
7275;-14908
7276;-7437
7277;2829
7278;4037
7279;-542
7280;651
7281;8759
7282;11640
7283;1482
7284;-12425
7285;-14723
7286;-4007
7287;5975
7288;5317
7289;243
7290;1921
7291;8790
7292;8435
7293;-3531
7294;-15074
7295;-12767
7296;323
7297;8925
7298;5930
7299;319
7300;2286
7301;7712
7302;4621
7303;-7856
7304;-15960
7305;-9226
7306;5024
7307;11165
7308;5573
7309;-410
7310;1842
7311;5871
7312;770
7313;-10985
7314;-14999
7315;-4513
7316;9480
7317;12243
7318;4103
7319;-1860
7320;843
7321;3709
7322;-2590
7323;-12601
7324;-12355
7325;788
7326;13074
7327;11856
7328;1572
7329;-3772
7330;-345
7331;1676
7332;-5053
7333;-12615
7334;-8418
7335;6012
7336;15285
7337;9906
7338;-1765
7339;-5762
7340;-1325
7341;152
7342;-6391
7343;-11170
7344;-3741
7345;10497
7346;15770
7347;6523
7348;-5487
7349;-7385
7350;-1743
7351;-619
7352;-6580
7353;-8611
7354;1043
7355;13689
7356;14414
7357;2062
7358;-9064
7359;-8218
7360;-1358
7361;-572
7362;-5794
7363;-5413
7364;5320
7365;15216
7366;11358
7367;-2944
7368;-11937
7369;-7941
7370;-100
7371;180
7372;-4357
7373;-2109
7374;8580
7375;14944
7376;6975
7377;-7861
7378;-13613
7379;-6398
7380;1916
7381;1366
7382;-2684
7383;806
7384;10489
7385;12983
7386;1821
7387;-12041
7388;-13742
7389;-3641
7390;4403
7391;2612
7392;-1192
7393;2951
7394;10934
7395;9674
7396;-3444
7397;-14920
7398;-12185
7399;68
7400;6942
7401;3514
7402;-230
7403;4110
7404;10022
7405;5524
7406;-8159
7407;-16105
7408;-9040
7409;4290
7410;9052
7411;3722
7412;-11
7413;4267
7414;8056
7415;1130
7416;-11749
7417;-15429
7418;-4639
7419;8463
7420;10277
7421;3004
7422;-571
7423;3590
7424;5471
7425;-2915
7426;-13809
7427;-12978
7428;493
7429;11989
7430;10266
7431;1305
7432;-1770
7433;2394
7434;2760
7435;-6114
7436;-14161
7437;-9080
7438;5718
7439;14329
7440;8842
7441;-1238
7442;-3310
7443;1074
7444;380
7445;-8130
7446;-12870
7447;-4256
7448;10366
7449;15086
7450;6039
7451;-4308
7452;-4797
7453;29
7454;-1313
7455;-8835
7456;-10224
7457;861
7458;13839
7459;14070
7460;2115
7461;-7452
7462;-5811
7463;-420
7464;-2133
7465;-8313
7466;-6684
7467;5615
7468;15698
7469;11337
7470;-2478
7471;-10150
7472;-5992
7473;-88
7474;-2075
7475;-6836
7476;-2805
7477;9426
7478;15724
7479;7186
7480;-7160
7481;-11906
7482;-5104
7483;1032
7484;-1318
7485;-4805
7486;851
7487;11869
7488;13950
7489;2117
7490;-11301
7491;-12331
7492;-3097
7493;2768
7494;-177
7495;-2675
7496;3809
7497;12732
7498;10653
7499;-3233
7500;-14316
7501;-11210
7502;-121
7503;4793
7504;956
7505;-870
7506;5742
7507;12039
7508;6308
7509;-8191
7510;-15760
7511;-8552
7512;3482
7513;6683
7514;1695
7515;290
7516;6519
7517;10034
7518;1516
7519;-12132
7520;-15390
7521;-4599
7522;7229
7523;7992
7524;1735
7525;645
7526;6215
7527;7130
7528;-3087
7529;-14582
7530;-13213
7531;202
7532;10563
7533;8335
7534;911
7535;217
7536;5080
7537;3841
7538;-6928
7539;-15276
7540;-9482
7541;5260
7542;12945
7543;7463
7544;-758
7545;-798
7546;3492
7547;689
7548;-9575
7549;-14194
7550;-4666
7551;9922
7552;13938
7553;5317
7554;-3070
7555;-2073
7556;1875
7557;-1876
7558;-10794
7559;-11562
7560;618
7561;13565
7562;13285
7563;2050
7564;-5665
7565;-3207
7566;623
7567;-3549
7568;-10579
7569;-7805
7570;5701
7571;15698
7572;10958
7573;-1984
7574;-8082
7575;-3813
7576;24
7577;-4210
7578;-9136
7579;-3484
7580;9949
7581;16026
7582;7167
7583;-6278
7584;-9843
7585;-3588
7586;208
7587;-3933
7588;-6838
7589;795
7590;12860
7591;14503
7592;2344
7593;-10239
7594;-10528
7595;-2383
7596;1125
7597;-2965
7598;-4157
7599;4479
7600;14132
7601;11330
7602;-2921
7603;-13286
7604;-9862
7605;-231
7606;2552
7607;-1667
7608;-1577
7609;7137
7610;13700
7611;6935
7612;-7964
7613;-14934
7614;-7765
7615;2635
7616;4135
7617;-446
7618;486
7619;8532
7620;11739
7621;1902
7622;-12135
7623;-14878
7624;-4379
7625;5828
7626;5458
7627;328
7628;1754
7629;8636
7630;8627
7631;-3114
7632;-14902
7633;-13041
7634;-59
7635;8850
7636;6118
7637;395
7638;2127
7639;7628
7640;4878
7641;-7482
7642;-15923
7643;-9596
7644;4669
7645;11180
7646;5806
7647;-347
7648;1692
7649;5850
7650;1060
7651;-10687
7652;-15097
7653;-4943
7654;9191
7655;12361
7656;4370
7657;-1819
7658;701
7659;3738
7660;-2296
7661;-12401
7662;-12574
7663;341
7664;12885
7665;12078
7666;1855
7667;-3765
7668;-485
7669;1739
7670;-4781
7671;-12522
7672;-8731
7673;5592
7674;15221
7675;10220
7676;-1491
7677;-5803
7678;-1469
7679;235
7680;-6160
7681;-11183
7682;-4113
7683;10146
7684;15841
7685;6905
7686;-5253
7687;-7487
7688;-1892
7689;-525
7690;-6399
7691;-8714
7692;651
7693;13440
7694;14617
7695;2478
7696;-8899
7697;-8388
7698;-1511
7699;-471
7700;-5664
7701;-5585
7702;4948
7703;15092
7704;11673
7705;-2534
7706;-11868
7707;-8178
7708;-247
7709;289
7710;-4274
7711;-2324
7712;8260
7713;14950
7714;7371
7715;-7500
7716;-13656
7717;-6692
7718;1788
7719;1488
7720;-2637
7721;574
7722;10246
7723;13113
7724;2259
7725;-11767
7726;-13905
7727;-3971
7728;4313
7729;2753
7730;-1171
7731;2722
7732;10779
7733;9906
7734;-3009
7735;-14765
7736;-12459
7737;-269
7738;6908
7739;3681
7740;-227
7741;3902
7742;9958
7743;5829
7744;-7770
7745;-16085
7746;-9405
7747;3977
7748;9092
7749;3914
7750;-22
7751;4087
7752;8074
7753;1473
7754;-11441
7755;-15546
7756;-5062
7757;8210
7758;10403
7759;3217
7760;-598
7761;3440
7762;5555
7763;-2570
7764;-13610
7765;-13220
7766;54
7767;11829
7768;10481
7769;1527
7770;-1817
7771;2269
7772;2890
7773;-5798
7774;-14082
7775;-9421
7776;5305
7777;14286
7778;9135
7779;-1026
7780;-3387
7781;968
7782;536
7783;-7868
7784;-12909
7785;-4658
7786;10022
7787;15171
7788;6392
7789;-4130
7790;-4913
7791;-64
7792;-1149
7793;-8641
7794;-10367
7795;438
7796;13599
7797;14282
7798;2498
7799;-7332
7800;-5974
7801;-504
7802;-1971
7803;-8191
7804;-6908
7805;5214
7806;15586
7807;11659
7808;-2101
7809;-10112
7810;-6202
7811;-162
7812;-1922
7813;-6781
7814;-3079
7815;9084
7816;15748
7817;7588
7818;-6829
7819;-11967
7820;-5357
7821;974
7822;-1173
7823;-4807
7824;558
7825;11614
7826;14105
7827;2561
7828;-11053
7829;-12497
7830;-3377
7831;2738
7832;-36
7833;-2719
7834;3525
7835;12581
7836;10918
7837;-2793
7838;-14181
7839;-11477
7840;-406
7841;4805
7842;1098
7843;-940
7844;5489
7845;11995
7846;6652
7847;-7797
7848;-15756
7849;-8902
7850;3220
7851;6750
7852;1843
7853;204
7854;6312
7855;10088
7856;1901
7857;-11824
7858;-15522
7859;-5002
7860;7021
7861;8124
7862;1889
7863;551
7864;6058
7865;7266
7866;-2701
7867;-14388
7868;-13469
7869;-216
7870;10438
7871;8537
7872;1065
7873;115
7874;4972
7875;4033
7876;-6577
7877;-15210
7878;-9839
7879;4867
7880;12925
7881;7729
7882;-614
7883;-911
7884;3425
7885;912
7886;-9288
7887;-14258
7888;-5087
7889;9596
7890;14035
7891;5633
7892;-2954
7893;-2202
7894;1839
7895;-1645
7896;-10590
7897;-11740
7898;177
7899;13342
7900;13501
7901;2390
7902;-5595
7903;-3360
7904;608
7905;-3331
7906;-10466
7907;-8073
7908;5283
7909;15602
7910;11277
7911;-1651
7912;-8079
7913;-3992
7914;25
7915;-4016
7916;-9110
7917;-3809
7918;9594
7919;16068
7920;7564
7921;-5986
7922;-9921
7923;-3793
7924;223
7925;-3768
7926;-6887
7927;449
7928;12600
7929;14678
7930;2780
7931;-10024
7932;-10695
7933;-2604
7934;1157
7935;-2827
7936;-4262
7937;4146
7938;13986
7939;11620
7940;-2488
7941;-13176
7942;-10115
7943;-454
7944;2609
7945;-1551
7946;-1718
7947;6846
7948;13675
7949;7308
7950;-7577
7951;-14948
7952;-8090
7953;2433
7954;4228
7955;-344
7956;328
7957;8301
7958;11827
7959;2318
7960;-11835
7961;-15021
7962;-4752
7963;5671
7964;5594
7965;420
7966;1593
7967;8475
7968;8808
7969;-2697
7970;-14718
7971;-13306
7972;-446
7973;8763
7974;6303
7975;479
7976;1972
7977;7537
7978;5127
7979;-7104
7980;-15873
7981;-9959
7982;4307
7983;11185
7984;6038
7985;-276
7986;1545
7987;5822
7988;1345
7989;-10382
7990;-15182
7991;-5370
7992;8892
7993;12469
7994;4639
7995;-1769
7996;559
7997;3758
7998;-2006
7999;-12192
8000;-12781
